Word,Frequency,Rank
the,3326,1
to,2782,2
and,2782,3
of,2568,4
a,1591,5
in,1382,6
was,1336,7
her,1202,8
had,1186,9
she,1143,10
i,1117,11
it,1036,12
he,961,13
be,950,14
not,934,15
that,875,16
as,808,17
for,706,18
but,662,19
his,659,20
with,653,21
you,627,22
have,589,23
at,533,24
all,528,25
been,496,26
him,467,27
could,451,28
anne,445,29
very,433,30
they,432,31
were,425,32
by,416,33
which,415,34
is,398,35
on,396,36
so,358,37
no,356,38
would,355,39
captain,303,40
from,295,41
their,293,42
mrs,291,43
there,286,44
or,274,45
more,273,46
them,270,47
mr,255,48
elliot,254,49
this,250,50
an,245,51
than,243,52
one,230,53
must,228,54
when,228,55
my,222,56
being,220,57
only,218,58
lady,214,59
such,211,60
do,210,61
much,205,62
if,201,63
any,199,64
what,195,65
wentworth,191,66
who,190,67
should,188,68
me,188,69
little,176,70
said,173,71
good,169,72
might,166,73
own,163,74
did,162,75
now,158,76
will,158,77
herself,158,78
never,154,79
we,154,80
charles,153,81
time,151,82
sir,149,83
think,149,84
are,146,85
well,145,86
other,139,87
nothing,138,88
some,136,89
again,132,90
great,129,91
know,127,92
too,127,93
miss,125,94
am,125,95
how,125,96
your,124,97
most,123,98
see,123,99
man,123,100
walter,123,101
soon,122,102
mary,121,103
russell,118,104
though,117,105
before,116,106
quite,112,107
musgrove,111,108
first,111,109
two,110,110
always,110,111
without,108,112
can,107,113
bath,101,114
every,101,115
has,100,116
louisa,99,117
into,98,118
about,97,119
made,96,120
after,96,121
out,95,122
long,94,123
himself,94,124
father,94,125
seemed,93,126
say,93,127
having,92,128
thought,90,129
house,89,130
however,89,131
last,88,132
make,88,133
up,88,134
may,87,135
better,87,136
go,87,137
many,85,138
young,84,139
place,84,140
same,83,141
found,83,142
elizabeth,81,143
home,81,144
like,80,145
over,80,146
felt,80,147
ever,78,148
give,78,149
away,78,150
way,78,151
family,77,152
friend,77,153
uppercross,77,154
feelings,75,155
come,75,156
done,74,157
sure,73,158
kellynch,73,159
still,73,160
its,72,161
sister,72,162
upon,72,163
those,72,164
even,71,165
enough,71,166
then,70,167
while,69,168
off,69,169
back,68,170
came,68,171
room,67,172
lyme,67,173
benwick,66,174
day,66,175
henrietta,66,176
just,66,177
going,65,178
another,65,179
heard,65,180
something,64,181
mind,64,182
happy,64,183
present,64,184
our,64,185
here,63,186
harville,63,187
indeed,63,188
few,62,189
down,61,190
admiral,61,191
smith,61,192
party,61,193
acquaintance,61,194
knew,61,195
half,60,196
moment,60,197
almost,60,198
rather,60,199
morning,59,200
woman,59,201
years,58,202
seen,58,203
wish,58,204
yet,58,205
shall,57,206
clay,57,207
perhaps,56,208
once,56,209
look,56,210
dear,56,211
between,55,212
poor,55,213
together,54,214
evening,54,215
others,54,216
oh,54,217
hope,53,218
ought,52,219
these,52,220
till,52,221
saw,51,222
where,51,223
gone,51,224
anne's,50,225
life,49,226
character,49,227
anything,49,228
take,49,229
left,48,230
us,48,231
known,48,232
believe,48,233
certainly,48,234
side,47,235
yes,47,236
cried,47,237
old,46,238
short,46,239
croft,45,240
since,45,241
near,45,242
deal,45,243
possible,45,244
leave,44,245
feel,44,246
really,43,247
under,43,248
everything,43,249
interest,43,250
perfectly,43,251
manner,43,252
each,43,253
least,42,254
does,42,255
next,42,256
right,42,257
course,42,258
looked,42,259
cannot,42,260
best,42,261
whole,42,262
part,42,263
name,41,264
heart,41,265
musgroves,41,266
love,41,267
thing,41,268
spirits,41,269
sort,41,270
passed,40,271
idea,40,272
both,40,273
wife,40,274
hardly,40,275
hear,39,276
among,39,277
nor,39,278
people,38,279
agreeable,38,280
pleasure,38,281
three,38,282
themselves,37,283
seeing,37,284
account,37,285
hayter,37,286
company,37,287
visit,37,288
feeling,36,289
get,36,290
either,36,291
afterwards,35,292
head,35,293
whom,35,294
elliot's,35,295
walk,35,296
world,34,297
through,34,298
received,34,299
country,34,300
change,34,301
children,34,302
general,34,303
glad,33,304
determined,33,305
coming,33,306
wanted,33,307
began,33,308
tell,33,309
eyes,33,310
consequence,33,311
given,33,312
letter,33,313
manners,33,314
brought,33,315
towards,32,316
talked,32,317
word,32,318
object,32,319
whether,32,320
end,32,321
happiness,32,322
mother,32,323
men,31,324
replied,31,325
myself,31,326
answer,31,327
put,31,328
far,31,329
state,31,330
set,31,331
want,31,332
spoke,31,333
able,30,334
obliged,30,335
husband,30,336
russell's,30,337
went,30,338
often,30,339
called,30,340
conversation,30,341
looking,30,342
wallis,30,343
hour,30,344
full,30,345
fine,30,346
friends,30,347
less,30,348
gave,29,349
hours,29,350
strong,29,351
point,29,352
understand,29,353
fortune,29,354
camden,29,355
immediately,29,356
person,29,357
talk,29,358
wished,28,359
use,28,360
doing,28,361
brother,28,362
walked,28,363
thinking,28,364
return,28,365
therefore,28,366
pretty,28,367
former,28,368
hall,28,369
bad,28,370
wentworth's,27,371
acquainted,27,372
returned,27,373
met,27,374
else,27,375
against,27,376
marriage,27,377
let,27,378
gentleman,27,379
shepherd,27,380
subject,27,381
sensible,27,382
year,27,383
situation,27,384
attention,27,385
cousin,26,386
considered,26,387
minutes,26,388
because,26,389
speak,26,390
early,26,391
told,26,392
different,26,393
doubt,26,394
ladies,26,395
longer,26,396
taken,26,397
street,26,398
beginning,26,399
dalrymple,26,400
asked,26,401
marry,26,402
carriage,25,403
case,25,404
week,25,405
neither,25,406
circumstances,25,407
assure,25,408
attachment,25,409
nature,25,410
forward,25,411
regard,25,412
stay,25,413
new,25,414
business,25,415
married,24,416
taste,24,417
worth,24,418
engagement,24,419
suppose,24,420
likely,24,421
opinion,24,422
meet,24,423
degree,24,424
saying,24,425
chapter,24,426
crofts,24,427
eye,24,428
appearance,24,429
added,24,430
true,24,431
things,24,432
days,24,433
past,24,434
worse,24,435
high,23,436
mean,23,437
talking,23,438
find,23,439
beyond,23,440
satisfied,23,441
surprise,23,442
hand,23,443
night,23,444
sight,23,445
taking,23,446
colonel,23,447
making,23,448
father's,23,449
words,23,450
child,23,451
advantage,22,452
question,22,453
settled,22,454
equal,22,455
usual,22,456
within,22,457
face,22,458
decided,22,459
cottage,22,460
living,22,461
knowledge,22,462
frederick,22,463
real,22,464
women,22,465
excellent,22,466
got,21,467
means,21,468
bear,21,469
door,21,470
reason,21,471
whose,21,472
speaking,21,473
walking,21,474
help,21,475
alone,21,476
matter,21,477
ready,21,478
particularly,21,479
care,21,480
natural,21,481
ill,21,482
turned,21,483
believed,21,484
comfort,21,485
meeting,21,486
match,20,487
call,20,488
understanding,20,489
appeared,20,490
sorry,20,491
hands,20,492
none,20,493
kind,20,494
why,20,495
health,20,496
already,20,497
spoken,20,498
pain,20,499
concert,20,500
pleased,20,501
rest,20,502
influence,20,503
need,20,504
understood,20,505
cousins,19,506
wonder,19,507
supposed,19,508
used,19,509
value,19,510
voice,19,511
took,19,512
giving,19,513
conduct,19,514
sometimes,19,515
musgrove's,19,516
nobody,19,517
open,19,518
air,19,519
delighted,19,520
engaged,19,521
style,19,522
large,19,523
handsome,19,524
notice,19,525
lived,19,526
anybody,19,527
terms,18,528
probably,18,529
serious,18,530
hoped,18,531
circumstance,18,532
generally,18,533
suffering,18,534
sea,18,535
finding,18,536
small,18,537
tone,18,538
daughter,18,539
imagine,18,540
harvilles,18,541
walter's,18,542
expected,18,543
lost,18,544
also,18,545
respect,17,546
sisters,17,547
to-morrow,17,548
view,17,549
warm,17,550
favour,17,551
months,17,552
mary's,17,553
entirely,17,554
observed,17,555
second,17,556
kept,17,557
disposed,17,558
dinner,17,559
turn,17,560
proper,17,561
sense,17,562
curiosity,17,563
completely,17,564
anxious,17,565
everybody,17,566
waiting,17,567
caught,16,568
pride,16,569
son,16,570
farther,16,571
listened,16,572
drew,16,573
description,16,574
extremely,16,575
reached,16,576
window,16,577
perfect,16,578
loved,16,579
hearing,16,580
meant,16,581
nurse,16,582
seem,16,583
times,16,584
history,16,585
ago,16,586
late,16,587
money,16,588
particular,16,589
vain,16,590
behind,15,591
quiet,15,592
fact,15,593
town,15,594
trying,15,595
smallest,15,596
period,15,597
proof,15,598
highly,15,599
table,15,600
continued,15,601
followed,15,602
instead,15,603
exactly,15,604
kindness,15,605
distress,15,606
knowing,15,607
seat,15,608
afraid,15,609
low,15,610
common,15,611
answered,15,612
fellow,15,613
agreed,15,614
nearly,15,615
staying,15,616
liked,15,617
remain,15,618
profession,15,619
buildings,15,620
remember,15,621
attending,15,622
aware,15,623
four,15,624
allowed,15,625
impossible,15,626
round,15,627
claims,15,628
meaning,15,629
countenance,15,630
live,14,631
struck,14,632
friendship,14,633
fully,14,634
glance,14,635
sent,14,636
honour,14,637
ashamed,14,638
yourself,14,639
comfortable,14,640
property,14,641
agitation,14,642
necessary,14,643
trouble,14,644
sit,14,645
keep,14,646
justice,14,647
consciousness,14,648
future,14,649
london,14,650
besides,14,651
cobb,14,652
neighbourhood,14,653
looks,14,654
turning,14,655
instantly,14,656
persuaded,14,657
difference,14,658
evil,14,659
girls,14,660
yesterday,14,661
youth,14,662
introduced,14,663
sat,14,664
getting,14,665
truth,14,666
play,13,667
inn,13,668
altogether,13,669
society,13,670
clear,13,671
tenant,13,672
danger,13,673
appear,13,674
itself,13,675
became,13,676
tried,13,677
hint,13,678
interesting,13,679
listen,13,680
power,13,681
invitation,13,682
breakfast,13,683
croft's,13,684
moments,13,685
greater,13,686
share,13,687
along,13,688
become,13,689
regret,13,690
severe,13,691
dine,13,692
calling,13,693
read,13,694
due,13,695
strength,13,696
especially,13,697
extraordinary,13,698
pleasant,13,699
fair,13,700
sake,13,701
opportunity,13,702
enjoyment,13,703
improved,13,704
smile,13,705
easy,13,706
duty,13,707
personal,13,708
bring,13,709
mentioned,13,710
navy,13,711
dare,13,712
rooms,13,713
fixed,13,714
yours,13,715
pity,13,716
forget,13,717
heir,12,718
eldest,12,719
temper,12,720
thank,12,721
promised,12,722
growing,12,723
pass,12,724
leaving,12,725
miles,12,726
wait,12,727
cold,12,728
smiling,12,729
louisa's,12,730
occasion,12,731
letters,12,732
admitted,12,733
around,12,734
altered,12,735
directly,12,736
begun,12,737
stood,12,738
board,12,739
remained,12,740
certain,12,741
exceedingly,12,742
difficulties,12,743
spirit,12,744
placed,12,745
consider,12,746
six,12,747
ten,12,748
wishing,12,749
mention,12,750
putting,12,751
plan,12,752
harville's,12,753
desirable,12,754
surprised,12,755
occupied,12,756
recollect,12,757
chance,11,758
written,11,759
hers,11,760
boy,11,761
satisfaction,11,762
dignity,11,763
domestic,11,764
death,11,765
scarcely,11,766
spend,11,767
sick,11,768
rich,11,769
truly,11,770
rank,11,771
silent,11,772
instant,11,773
fond,11,774
confidence,11,775
hints,11,776
anxiety,11,777
useful,11,778
spring,11,779
spite,11,780
moment's,11,781
declare,11,782
ma'am,11,783
observe,11,784
wishes,11,785
eager,11,786
elegant,11,787
effect,11,788
gentlemen,11,789
lodgings,11,790
charles's,11,791
returning,11,792
opinions,11,793
direction,11,794
intercourse,11,795
nice,11,796
winthrop,11,797
warmth,11,798
shut,11,799
bringing,11,800
age,11,801
happened,11,802
sound,11,803
occurred,11,804
differently,11,805
resolution,11,806
sitting,11,807
required,11,808
considering,11,809
silence,11,810
depend,11,811
inclination,11,812
seems,11,813
mere,11,814
carteret,11,815
expect,10,816
gratitude,10,817
wanting,10,818
weeks,10,819
servant,10,820
excepting,10,821
sentiments,10,822
pleasing,10,823
begin,10,824
admiration,10,825
superiority,10,826
join,10,827
mine,10,828
nay,10,829
rights,10,830
creature,10,831
fancied,10,832
reach,10,833
vanity,10,834
avoid,10,835
report,10,836
ask,10,837
sister's,10,838
properly,10,839
indulgence,10,840
girl,10,841
sooner,10,842
misery,10,843
autumn,10,844
wrong,10,845
ideas,10,846
dr,10,847
promise,10,848
suspense,10,849
charm,10,850
invited,10,851
beauty,10,852
constant,10,853
affected,10,854
importance,10,855
school,10,856
fit,10,857
happen,10,858
joined,10,859
ended,10,860
winter,10,861
evident,10,862
confess,10,863
merely,10,864
birth,10,865
opened,10,866
lately,10,867
painful,10,868
service,10,869
daughters,10,870
several,10,871
summer,10,872
eight,10,873
continually,10,874
reply,10,875
books,10,876
evidently,10,877
horses,10,878
tenderness,10,879
connexion,10,880
produced,10,881
suffer,10,882
indifference,10,883
order,10,884
forced,10,885
astonishment,10,886
baronet,10,887
credit,10,888
smiled,10,889
peace,10,890
soul,9,891
closed,9,892
work,9,893
divided,9,894
allow,9,895
arrival,9,896
send,9,897
five,9,898
suffered,9,899
safe,9,900
tired,9,901
attend,9,902
distance,9,903
admit,9,904
convinced,9,905
removal,9,906
mother's,9,907
claim,9,908
nerves,9,909
proved,9,910
village,9,911
absence,9,912
dangerous,9,913
warmly,9,914
fell,9,915
clay's,9,916
views,9,917
secret,9,918
ah,9,919
hill,9,920
praise,9,921
motive,9,922
venture,9,923
cheerful,9,924
recommend,9,925
escape,9,926
suit,9,927
sounds,9,928
companion,9,929
superior,9,930
anywhere,9,931
complete,9,932
forgotten,9,933
attentions,9,934
thus,9,935
quit,9,936
compliments,9,937
highest,9,938
listening,9,939
widow,9,940
excite,9,941
pause,9,942
otherwise,9,943
except,9,944
subjects,9,945
inferior,9,946
persons,9,947
necessity,9,948
hopes,9,949
fall,9,950
solicitude,9,951
rain,9,952
sensations,9,953
enquiries,9,954
affection,9,955
thoughts,9,956
move,9,957
indifferent,9,958
intimacy,9,959
actually,9,960
arrived,9,961
following,9,962
welcome,9,963
amusement,9,964
imagined,9,965
try,9,966
intimate,9,967
features,9,968
capable,9,969
possibility,9,970
god,9,971
blessing,9,972
stopped,9,973
november,9,974
dreadful,9,975
shirley,9,976
humour,9,977
equally,9,978
interval,9,979
quietly,9,980
afford,9,981
contrary,9,982
pray,9,983
lord,9,984
drawing-room,9,985
weather,9,986
visited,9,987
dress,9,988
news,9,989
mistaken,9,990
follow,9,991
comprehend,9,992
recollection,9,993
card,9,994
desire,9,995
tolerable,8,996
receive,8,997
theirs,8,998
immediate,8,999
observing,8,1000
arms,8,1001
deserved,8,1002
conviction,8,1003
hold,8,1004
picture,8,1005
pardon,8,1006
judgement,8,1007
writing,8,1008
previously,8,1009
marrying,8,1010
setting,8,1011
greatest,8,1012
families,8,1013
admiral's,8,1014
burst,8,1015
notions,8,1016
affairs,8,1017
enjoy,8,1018
exclaimed,8,1019
ease,8,1020
beg,8,1021
woman's,8,1022
emotion,8,1023
ceased,8,1024
earlier,8,1025
public,8,1026
gradually,8,1027
arm,8,1028
habit,8,1029
observation,8,1030
standing,8,1031
fail,8,1032
matters,8,1033
astonished,8,1034
reading,8,1035
loss,8,1036
roused,8,1037
aunt,8,1038
spent,8,1039
changed,8,1040
event,8,1041
laconia,8,1042
month,8,1043
minute,8,1044
distinguished,8,1045
increased,8,1046
quick,8,1047
scheme,8,1048
number,8,1049
civility,8,1050
favourite,8,1051
book,8,1052
purpose,8,1053
dark,8,1054
lives,8,1055
spot,8,1056
fallen,8,1057
judge,8,1058
interrupted,8,1059
consequently,8,1060
gratification,8,1061
thousand,8,1062
exertion,8,1063
confusion,8,1064
furniture,8,1065
circle,8,1066
acknowledged,8,1067
deep,8,1068
form,8,1069
persuade,8,1070
monkford,8,1071
story,8,1072
reflection,8,1073
acknowledge,8,1074
pay,8,1075
cheeks,8,1076
whatever,8,1077
recovering,8,1078
entered,8,1079
line,8,1080
steps,8,1081
names,8,1082
shewed,8,1083
impression,8,1084
ay,8,1085
proud,8,1086
act,8,1087
convey,8,1088
henrietta's,8,1089
bless,8,1090
shewn,8,1091
expressed,7,1092
comes,7,1093
elegance,7,1094
glow,7,1095
sigh,7,1096
considerable,7,1097
unable,7,1098
conscious,7,1099
seriously,7,1100
agree,7,1101
sufficient,7,1102
difficulty,7,1103
illness,7,1104
westgate,7,1105
intended,7,1106
boys,7,1107
choice,7,1108
habits,7,1109
principle,7,1110
during,7,1111
proposed,7,1112
sought,7,1113
war,7,1114
concerned,7,1115
suddenly,7,1116
thrown,7,1117
rooke,7,1118
lose,7,1119
connexions,7,1120
light,7,1121
recovered,7,1122
quarter,7,1123
refused,7,1124
safely,7,1125
settle,7,1126
important,7,1127
died,7,1128
learnt,7,1129
smiles,7,1130
excuse,7,1131
curate,7,1132
close,7,1133
intention,7,1134
sudden,7,1135
collected,7,1136
laura,7,1137
ill-used,7,1138
one's,7,1139
delightful,7,1140
rational,7,1141
plain,7,1142
parties,7,1143
fancy,7,1144
courage,7,1145
entering,7,1146
struggle,7,1147
accident,7,1148
mamma,7,1149
man's,7,1150
ourselves,7,1151
seven,7,1152
passing,7,1153
elizabeth's,7,1154
apparent,7,1155
repeated,7,1156
visits,7,1157
held,7,1158
moved,7,1159
prevent,7,1160
bloom,7,1161
decidedly,7,1162
clever,7,1163
decision,7,1164
laughing,7,1165
remaining,7,1166
improvement,7,1167
note,7,1168
indies,7,1169
catch,7,1170
felicity,7,1171
knows,7,1172
secure,7,1173
says,7,1174
horror,7,1175
to-day,7,1176
parted,7,1177
carried,7,1178
expression,7,1179
opposition,7,1180
music,7,1181
companions,7,1182
hard,7,1183
honours,7,1184
body,7,1185
eagerly,7,1186
principal,7,1187
sailors,7,1188
sofa,7,1189
admire,7,1190
younger,7,1191
friendly,7,1192
excessively,7,1193
speech,7,1194
whenever,7,1195
steady,7,1196
chair,7,1197
amiable,7,1198
led,7,1199
infinitely,7,1200
plymouth,7,1201
watch,7,1202
excited,7,1203
dancing,7,1204
momentary,7,1205
authority,7,1206
luck,7,1207
neighbours,7,1208
disposition,7,1209
support,7,1210
gentle,7,1211
self,6,1212
guess,6,1213
north,6,1214
essential,6,1215
recover,6,1216
comparison,6,1217
conveyed,6,1218
wretched,6,1219
accordingly,6,1220
paid,6,1221
lines,6,1222
hurry,6,1223
suspect,6,1224
distant,6,1225
supposing,6,1226
probable,6,1227
good-will,6,1228
recommendation,6,1229
decent,6,1230
servants,6,1231
composure,6,1232
higher,6,1233
papa,6,1234
intelligence,6,1235
that's,6,1236
accept,6,1237
cut,6,1238
thoroughly,6,1239
cure,6,1240
single,6,1241
above,6,1242
various,6,1243
failed,6,1244
occasionally,6,1245
independence,6,1246
folly,6,1247
suited,6,1248
precisely,6,1249
thirty,6,1250
caution,6,1251
earnest,6,1252
beautiful,6,1253
impatient,6,1254
latter,6,1255
sophy,6,1256
lucky,6,1257
persuasion,6,1258
possession,6,1259
ship,6,1260
add,6,1261
thirteen,6,1262
communication,6,1263
draw,6,1264
wild,6,1265
easily,6,1266
effects,6,1267
james,6,1268
opposite,6,1269
mutual,6,1270
enter,6,1271
offer,6,1272
points,6,1273
borne,6,1274
friend's,6,1275
sentiment,6,1276
impressions,6,1277
estate,6,1278
run,6,1279
quitted,6,1280
deeply,6,1281
succeeded,6,1282
space,6,1283
precious,6,1284
events,6,1285
obliging,6,1286
ventured,6,1287
totally,6,1288
delay,6,1289
distressed,6,1290
delight,6,1291
youngest,6,1292
daily,6,1293
kindly,6,1294
pursuits,6,1295
smith's,6,1296
naval,6,1297
regular,6,1298
telling,6,1299
cheerfulness,6,1300
christmas,6,1301
pretend,6,1302
grant,6,1303
distinguish,6,1304
england,6,1305
wise,6,1306
readily,6,1307
agony,6,1308
twice,6,1309
arranged,6,1310
induced,6,1311
ways,6,1312
human,6,1313
absurd,6,1314
material,6,1315
introduction,6,1316
politeness,6,1317
streets,6,1318
belonged,6,1319
write,6,1320
corner,6,1321
hopeless,6,1322
grace,6,1323
drawn,6,1324
fortitude,6,1325
grounds,6,1326
cool,6,1327
houses,6,1328
mourning,6,1329
proceeded,6,1330
mistress,6,1331
broken,6,1332
attentive,6,1333
particulars,6,1334
hurried,6,1335
interference,6,1336
education,6,1337
consent,6,1338
cause,6,1339
feared,6,1340
recollected,6,1341
sweet,6,1342
rise,6,1343
elliots,6,1344
receiving,6,1345
amused,6,1346
presented,6,1347
moreover,6,1348
naturally,6,1349
consideration,6,1350
recovery,6,1351
risk,6,1352
rendered,6,1353
worst,6,1354
alarm,6,1355
greatly,6,1356
arrangements,6,1357
makes,6,1358
happily,6,1359
proceed,6,1360
forty,6,1361
dead,6,1362
respects,6,1363
supply,6,1364
foot,6,1365
lively,6,1366
information,6,1367
scenes,6,1368
apparently,6,1369
memory,6,1370
station,6,1371
west,6,1372
careless,6,1373
quitting,6,1374
taunton,6,1375
assistance,6,1376
sad,6,1377
learn,6,1378
relief,6,1379
explanation,6,1380
attended,6,1381
cordiality,6,1382
save,6,1383
happiest,6,1384
command,6,1385
private,6,1386
asp,6,1387
nineteen,6,1388
inconvenient,6,1389
convince,6,1390
freckles,6,1391
unfeeling,6,1392
language,6,1393
sending,6,1394
declared,6,1395
disappointed,6,1396
accommodations,6,1397
exquisite,6,1398
remembrance,6,1399
conscience,6,1400
hearts,5,1401
reference,5,1402
submitted,5,1403
relation,5,1404
gallantry,5,1405
preferred,5,1406
later,5,1407
offering,5,1408
carry,5,1409
decide,5,1410
stronger,5,1411
strongest,5,1412
travelled,5,1413
slight,5,1414
appointment,5,1415
sees,5,1416
noise,5,1417
poetry,5,1418
journey,5,1419
spending,5,1420
heads,5,1421
assist,5,1422
wants,5,1423
selfishness,5,1424
gay,5,1425
reconciliation,5,1426
startled,5,1427
fate,5,1428
restored,5,1429
white,5,1430
joy,5,1431
influenced,5,1432
marlborough,5,1433
wherever,5,1434
deserted,5,1435
well-looking,5,1436
neglect,5,1437
stand,5,1438
relations,5,1439
box,5,1440
bed,5,1441
composed,5,1442
pounds,5,1443
offered,5,1444
concern,5,1445
acting,5,1446
connected,5,1447
gentleman's,5,1448
hundred,5,1449
heaven,5,1450
connection,5,1451
belief,5,1452
played,5,1453
conclusion,5,1454
surgeon,5,1455
undoubtedly,5,1456
maintaining,5,1457
pen,5,1458
increase,5,1459
lodge,5,1460
difficult,5,1461
gratified,5,1462
unwell,5,1463
enquiry,5,1464
cruel,5,1465
happier,5,1466
preparing,5,1467
zeal,5,1468
curacy,5,1469
lessened,5,1470
thinks,5,1471
constancy,5,1472
sensation,5,1473
esq,5,1474
prevented,5,1475
assisted,5,1476
cared,5,1477
abroad,5,1478
injury,5,1479
spread,5,1480
respectability,5,1481
ground,5,1482
lovely,5,1483
compared,5,1484
liking,5,1485
bright,5,1486
addition,5,1487
result,5,1488
approach,5,1489
fifty,5,1490
rate,5,1491
merits,5,1492
shocked,5,1493
rid,5,1494
suggest,5,1495
absolutely,5,1496
assured,5,1497
entrance,5,1498
mistake,5,1499
couple,5,1500
attached,5,1501
prosperity,5,1502
inclined,5,1503
explain,5,1504
occur,5,1505
lower,5,1506
tenants,5,1507
evils,5,1508
occupation,5,1509
complaisance,5,1510
scene,5,1511
drove,5,1512
wife's,5,1513
advice,5,1514
applied,5,1515
continuing,5,1516
alliance,5,1517
formerly,5,1518
sailor,5,1519
somewhere,5,1520
benefit,5,1521
jealous,5,1522
uncertain,5,1523
valued,5,1524
admired,5,1525
residence,5,1526
grieved,5,1527
cleared,5,1528
tender,5,1529
chaise,5,1530
twenty,5,1531
concerns,5,1532
contempt,5,1533
related,5,1534
valuable,5,1535
hereafter,5,1536
convenience,5,1537
attempts,5,1538
employed,5,1539
officer,5,1540
office,5,1541
morrow,5,1542
fortnight,5,1543
presently,5,1544
peculiar,5,1545
dick,5,1546
honourable,5,1547
free,5,1548
animation,5,1549
raised,5,1550
finally,5,1551
reasonable,5,1552
belonging,5,1553
renewed,5,1554
accounts,5,1555
somebody,5,1556
eagerness,5,1557
unjust,5,1558
uttered,5,1559
strangers,5,1560
powers,5,1561
compassion,5,1562
jealousy,5,1563
described,5,1564
rejoiced,5,1565
relationship,5,1566
worldly,5,1567
fool,5,1568
attempt,5,1569
supplied,5,1570
mortification,5,1571
bow,5,1572
stir,5,1573
careful,5,1574
odd,5,1575
express,5,1576
certainty,5,1577
chose,5,1578
apology,5,1579
please,5,1580
advantages,5,1581
twelve,5,1582
tuesday,5,1583
paper,5,1584
places,5,1585
attraction,5,1586
lessening,5,1587
worthy,5,1588
resident,5,1589
ruin,5,1590
leading,5,1591
success,5,1592
calm,5,1593
black,5,1594
angry,5,1595
blame,5,1596
footing,5,1597
objection,5,1598
civil,5,1599
involved,5,1600
liberty,5,1601
experience,5,1602
alas,5,1603
born,5,1604
milsom,5,1605
hayters,5,1606
strict,5,1607
active,5,1608
income,5,1609
respectable,5,1610
intervals,5,1611
waited,5,1612
running,5,1613
scruple,5,1614
wound,5,1615
arrangement,5,1616
included,5,1617
